vote_id,user_id,post_id,direction,timestamp
1,7,203,-1,1707391980
2,99,219,1,1708424935
3,31,124,1,1708093711
4,63,272,1,1707681220
5,4,211,1,1708095157
6,76,68,1,1708199806
7,35,167,-1,1707332474
8,86,245,1,1708805206
9,46,299,1,1707872408
10,45,14,1,1709245192
11,73,153,1,1708785048
12,49,92,-1,1708803275
13,39,74,-1,1707246761
14,85,102,-1,1708964514
15,44,105,1,1707956069
16,52,118,-1,1707478337
17,27,64,1,1708321064
18,8,142,-1,1708765512
19,59,17,1,1708882276
20,65,279,1,1709300046
21,44,100,1,1707472520
22,49,75,1,1707240802
23,40,62,-1,1707460317
24,60,84,-1,1709112835
25,20,58,1,1707268940
26,81,203,-1,1707079771
27,73,127,1,1707867563
28,43,17,-1,1708755718
29,58,206,-1,1708714118
30,7,230,-1,1708094706
31,28,111,1,1708661259
32,11,229,-1,1708955087
33,62,139,1,1709026951
34,21,203,-1,1708272056
35,43,117,-1,1707083611
36,10,224,1,1707050977
37,71,1,-1,1707275805
38,21,204,-1,1707833736
39,2,69,-1,1706767287
40,93,78,1,1708992115
41,18,246,1,1707993749
42,68,158,-1,1708085541
43,50,286,-1,1709029564
44,74,111,1,1708239974
45,63,197,-1,1708876897
46,23,236,-1,1708348568
47,26,54,1,1706937562
48,60,86,-1,1707736841
49,85,87,1,1707729416
50,78,128,1,1707349454
51,11,73,-1,1708495755
52,1,72,-1,1709267113
53,55,216,1,1707426120
54,23,249,1,1707550105
55,64,247,1,1709087294
56,16,162,-1,1707469093
57,62,139,1,1707786161
58,72,241,-1,1706747833
59,77,30,1,1708539803
60,87,224,-1,1708448614
61,46,48,-1,1707053590
62,79,171,-1,1709194620
63,49,261,-1,1708485972
64,3,92,1,1708381943
65,92,235,-1,1709051767
66,4,118,1,1707897026
67,12,230,-1,1708169826
68,90,158,1,1708610266
69,68,93,1,1707645346
70,62,139,1,1707538326
71,33,24,1,1709007570
72,78,144,1,1708414805
73,97,200,-1,1707655950
74,53,81,1,1707964700
75,37,215,-1,1708952996
76,78,83,1,1708267447
77,45,1,1,1707864670
78,17,223,1,1709052855
79,36,37,-1,1708525884
80,3,130,1,1709010594
81,47,83,1,1708385990
82,4,300,-1,1707316372
83,42,23,1,1706943337
84,85,233,-1,1708411884
85,36,119,1,1708962104
86,48,12,-1,1707666846
87,77,255,1,1707010945
88,97,126,1,1707280764
89,74,298,1,1709228382
90,40,118,1,1707627312
91,59,116,-1,1708843192
92,93,13,-1,1708832779
93,95,159,-1,1708608632
94,38,126,-1,1709147684
95,50,258,1,1708699892
96,99,285,1,1708929411
97,32,127,-1,1706842973
98,41,50,-1,1708334841
99,2,7,-1,1707569519
100,34,9,1,1708010302
101,50,140,1,1709269147
102,49,104,-1,1708766644
103,100,216,-1,1707519002
104,14,121,1,1707389232
105,20,58,-1,1708120802
106,36,49,-1,1706889412
107,91,185,-1,1708401505
108,27,175,-1,1708136656
