order_id,customer_id,order_status,created_at
1,84,CANCELLED,1708886670
2,10,CANCELLED,1706459736
3,17,SHIPPED,1704819057
4,36,PENDING,1708518535
5,92,PENDING,1706161482
6,7,PENDING,1707896550
7,13,PENDING,1706669273
8,56,SHIPPED,1705451784
9,86,PENDING,1707362552
10,81,PAID,1708383751
11,65,PAID,1706396615
12,3,PENDING,1707668031
13,33,PENDING,1706737515
14,53,CANCELLED,1708974661
15,37,CANCELLED,1707405826
16,76,PAID,1706791655
17,29,SHIPPED,1704805040
18,23,CANCELLED,1705664779
19,13,CANCELLED,1707627770
20,50,PENDING,1706543260
21,89,SHIPPED,1706525751
22,3,CANCELLED,1704321622
23,50,CANCELLED,1709071624
24,28,SHIPPED,1706809803
25,37,CANCELLED,1706576192
26,42,SHIPPED,1705636131
27,46,PENDING,1707656222
28,62,SHIPPED,1706975500
29,39,PENDING,1705539634
30,33,PENDING,1707318256
31,34,CANCELLED,1706464545
32,67,CANCELLED,1705880731
33,45,SHIPPED,1704085087
34,51,CANCELLED,1705127667
35,29,PAID,1708443881
36,34,PAID,1707060173
37,63,PAID,1708317018
38,7,CANCELLED,1708307672
39,14,PENDING,1708849480
40,49,SHIPPED,1709001550
41,65,CANCELLED,1705291212
42,70,SHIPPED,1704194177
43,4,PENDING,1706440588
44,1,PAID,1708946037
45,33,SHIPPED,1706432563
46,19,PAID,1706141529
47,20,PAID,1707071103
48,17,CANCELLED,1705877968
49,61,CANCELLED,1706028400
50,71,SHIPPED,1707503671
51,76,CANCELLED,1708548170
52,28,CANCELLED,1704208243
53,53,CANCELLED,1706263210
54,9,CANCELLED,1707308717
55,77,PENDING,1704453047
56,76,PENDING,1709213699
57,60,PAID,1705106756
58,18,PENDING,1704439138
59,45,PAID,1704699413
60,76,CANCELLED,1704456420
61,78,PAID,1709234614
62,37,CANCELLED,1704178886
63,73,CANCELLED,1704225462
64,74,PENDING,1704221130
65,85,SHIPPED,1705329377
66,67,PENDING,1708984129
